地區,選區,姓名,教育程度,性別,性別_bin,出生年次,年齡,在位與否,原選區連任,推薦政黨,競爭激烈(Entropy),人口密度,政黨地位(上屆政黨得票率),有無臉書,臉書連結,PageRank,Density,Mutuality,Betweenness,Closeness,得票數,得票率,當選,政黨立場,泛藍,中立,泛綠,學歷等級
桃園市,1,馬治薇,碩士,0,0,1972/5/17,51,0,0.0,無,1.45,2179.87,0.0,0,,0.0,0.0,0.0,0.0,0.0,"20,600",0.0856,0,0,0,1,0,3
桃園市,1,鄭運鵬,學士,1,1,1962/6/2,61,1,1.0,民主進步黨,1.45,2179.87,0.317824623,1,https://www.facebook.com/phoenix.cheng.96,0.007998005,0.095505618,0.411764706,0.036058489,0.347469946,"103,466",0.43,0,1,0,0,1,2
桃園市,1,牛煦庭,碩士,1,1,1979/10/17,44,0,0.0,中國國民黨,1.45,2179.87,0.349517661,1,https://www.facebook.com/18NIUstart,0.009627186,0.162921348,0.620689655,0.045969477,0.338014981,"116,571",0.4844,1,-1,1,0,0,3
桃園市,2,黃世杰,碩士,1,1,1968/1/5,56,1,1.0,民主進步黨,1.17,883.29,0.317824623,1,https://www.facebook.com/SCHuangLawyer,0.009674609,0.258426966,0.586956522,0.012861495,0.35491573,"102,468",0.4761,0,1,0,0,1,3
桃園市,2,陳志豪,高中職以下,1,1,1967/5/16,56,0,0.0,中華統一促進黨,1.17,883.29,0.00242515,0,,0.0,0.0,0.0,0.0,0.0,"1,912",0.0089,0,0,0,1,0,1
桃園市,2,王思玟,學士,1,1,1984/1/27,39,0,0.0,無,1.17,883.29,0.0,0,,0.0,0.0,0.0,0.0,0.0,"7,127",0.0331,0,0,0,1,0,2
桃園市,2,涂權吉,碩士,1,1,1959/8/4,64,0,0.0,中國國民黨,1.17,883.29,0.349517661,1,https://www.facebook.com/agi0511,0.004551934,0.0,0.0,0.0,0.277896431,"103,697",0.4819,1,-1,1,0,0,3
桃園市,3,戴浙,博士,1,1,1937/11/5,86,0,0.0,制度救世島,1.46,4191.66,0.0,0,,0.0,0.0,0.0,0.0,0.0,721,0.0033,0,0,0,1,0,4
桃園市,3,游智彬,碩士,1,1,1972/12/23,51,0,0.0,新黨,1.46,4191.66,0.010506421,1,https://www.facebook.com/profile.php?id=100057214761012,0.00164168,0.061797753,0.0,0.0,0.0,"8,280",0.038,0,-1,1,0,0,3
桃園市,3,魯明哲,碩士,1,1,1952/12/4,71,1,1.0,中國國民黨,1.46,4191.66,0.349517661,1,https://www.facebook.com/taoyuan.jackru,0.00676487,0.04494382,0.5,0.001797687,0.294885473,"102,056",0.4684,1,-1,1,0,0,3
桃園市,3,徐鶯慈,學士,0,0,1960/9/27,63,0,0.0,小民參政歐巴桑聯盟,1.46,4191.66,0.0,0,,0.0,0.0,0.0,0.0,0.0,"11,258",0.0517,0,1,0,0,1,2
桃園市,3,彭俊豪,碩士,1,1,1971/8/15,52,0,0.0,民主進步黨,1.46,4191.66,0.317824623,1,https://www.facebook.com/pengwintaoyuan,0.003901855,0.078651685,0.642857143,0.001861833,0.285564381,"95,581",0.4387,0,1,0,0,1,3
桃園市,4,范綱祥,碩士,1,1,1955/4/17,68,0,0.0,民主進步黨,1.28,11556.69,0.317824623,1,https://www.facebook.com/ksfan128,0.002327945,0.0,0.0,0.0,0.236799072,"83,183",0.3863,0,1,0,0,1,3
桃園市,4,甘乃迪,高中職以下,1,1,1944/9/5,79,0,0.0,台灣國民黨,1.28,11556.69,0.0,0,,0.0,0.0,0.0,0.0,0.0,"3,293",0.0153,0,0,0,1,0,1
桃園市,4,萬美玲,碩士,0,0,1958/9/25,65,1,1.0,中國國民黨,1.28,11556.69,0.349517661,1,https://www.facebook.com/wanmeiling.tw,0.008549384,0.101123596,0.444444444,0.027914644,0.347469946,"119,430",0.5546,1,-1,1,0,0,3
桃園市,4,黃明莉,博士,0,0,1959/11/10,64,0,0.0,無,1.28,11556.69,0.0,1,https://www.facebook.com/mingli.huang.372,0.0,0.0,0.0,0.0,0.0,"9,426",0.0438,0,0,0,1,0,4
桃園市,5,劉仁照,學士,1,1,1970/1/26,53,0,0.0,民主進步黨,1.43,2281.76,0.317824623,1,https://www.facebook.com/vlog72,0.003118802,0.134831461,0.25,0.000762311,0.276814497,"69,022",0.3389,0,1,0,0,1,2
桃園市,5,呂玉玲,碩士,0,0,1950/6/19,73,1,1.0,中國國民黨,1.43,2281.76,0.349517661,1,https://www.facebook.com/yuling616,0.007886858,0.0,0.0,0.0,0.365494219,"89,372",0.4388,1,-1,1,0,0,3
桃園市,5,賴香伶,碩士,0,0,1957/1/5,67,1,0.0,台灣民眾黨,1.43,2281.76,0.121898783,1,https://www.facebook.com/HsiangLinLai,0.003314448,0.0,0.0,0.0,0.239783701,"43,691",0.2145,0,0,0,1,0,3
桃園市,5,易乃文,博士,1,1,1951/8/26,72,0,0.0,司法改革黨,1.43,2281.76,0.0,0,,0.0,0.0,0.0,0.0,0.0,"1,580",0.0078,0,0,0,1,0,4
桃園市,6,葉堂宇,博士,1,1,1947/12/29,76,0,0.0,無,0.98,571.28,0.0,0,,0.0,0.0,0.0,0.0,0.0,"2,523",0.0127,0,0,0,1,0,4
桃園市,6,趙正宇,碩士,1,1,1955/3/29,68,1,1.0,無,0.98,571.28,0.0,1,https://www.facebook.com/JhengYuOfficeBlog,0.003211437,0.0,0.0,0.0,0.269723007,"76,346",0.3834,0,0,0,1,0,3
桃園市,6,李慕妍,高中職以下,0,0,1985/11/11,38,0,0.0,台灣民眾黨,0.98,571.28,0.121898783,1,https://www.facebook.com/profile.php?id=100090476640451,0.0,0.0,0.0,0.0,0.0,"35,183",0.1767,0,0,0,1,0,1
桃園市,6,邱若華,碩士,0,0,1977/7/25,46,0,0.0,中國國民黨,0.98,571.28,0.349517661,1,https://www.facebook.com/Tai.Chill2022,0.004373747,0.0,0.0,0.0,0.27117313,"81,513",0.4093,1,-1,1,0,0,3
桃園市,6,翁紹庭,學士,0,0,1957/1/20,66,0,0.0,人民最大黨,0.98,571.28,0.0,0,,0.0,0.0,0.0,0.0,0.0,890,0.0045,0,0,0,1,0,2
桃園市,6,劉睿宸,高中職以下,1,1,1943/5/6,80,0,0.0,復康聯盟黨,0.98,571.28,0.0,0,,0.0,0.0,0.0,0.0,0.0,"2,689",0.0135,0,0,0,1,0,1
臺東縣,1,賴坤成,學士,1,1,1953/6/3,70,0,0.0,民主進步黨,1.25,32.81,0.232927762,1,https://www.facebook.com/profile.php?id=100091771991171,0.0,0.0,0.0,0.0,0.0,"23,420",0.316,0,1,0,0,1,2
臺東縣,1,黃婉茹,學士,0,0,1970/11/17,53,0,0.0,小民參政歐巴桑聯盟,1.25,32.81,0.0,0,,0.0,0.0,0.0,0.0,0.0,"1,428",0.0193,0,1,0,0,1,2
臺東縣,1,許瑞貴,碩士,1,1,1944/12/7,79,0,0.0,無,1.25,32.81,0.0,1,https://www.facebook.com/aguey.hsu,0.00164168,0.02247191,0.0,0.0,0.0,"4,522",0.061,0,0,0,1,0,3
臺東縣,1,陳長宏,學士,1,1,1954/8/25,69,0,0.0,無,1.25,32.81,0.0,0,,0.0,0.0,0.0,0.0,0.0,211,0.0028,0,0,0,1,0,2
臺東縣,1,黃建賓,碩士,1,1,1967/12/25,56,0,0.0,中國國民黨,1.25,32.81,0.535540851,1,https://www.facebook.com/HCPTaitung,0.00554022,0.146067416,0.346153846,0.0070215,0.277587722,"25,778",0.3479,1,-1,1,0,0,3
臺東縣,1,劉櫂豪,學士,1,1,1956/2/2,67,1,1.0,無,1.25,32.81,0.0,1,https://www.facebook.com/ChaoHaoLiu,0.005389972,0.06741573,0.333333333,0.003544165,0.29932652,"18,744",0.2529,0,0,0,1,0,2
新北市,1,徐百弟,高中職以下,1,1,1941/1/2,83,0,0.0,台灣維新,1.54,1289.02,0.000725239,1,https://www.facebook.com/chuipaktaiwan,0.002505142,0.005617978,0.0,0.0,0.011235955,"2,633",0.0097,0,0,0,1,0,1
新北市,1,何博文,學士,1,1,1962/6/27,61,0,0.0,民主進步黨,1.54,1289.02,0.337510361,1,https://www.facebook.com/justicehopowen,0.004597565,0.106741573,0.315789474,0.001706091,0.300230829,"106,454",0.3941,0,1,0,0,1,2
新北市,1,游清池,學士,1,1,1957/2/24,66,0,0.0,制度救世島,1.54,1289.02,0.0,0,,0.0,0.0,0.0,0.0,0.0,"1,867",0.0069,0,0,0,1,0,2
新北市,1,洪孟楷,碩士,1,1,1972/1/1,52,1,1.0,中國國民黨,1.54,1289.02,0.331588869,1,https://www.facebook.com/MongKaiHUNG,0.010148445,0.129213483,0.565217391,0.010977355,0.307666887,"158,596",0.5871,1,-1,1,0,0,3
新北市,1,翁藤原,高中職以下,1,1,1960/8/1,63,0,0.0,中華統一促進黨,1.54,1289.02,0.001935739,1,https://www.facebook.com/sky.jackyweng,0.0,0.0,0.0,0.0,0.0,570,0.0021,0,0,0,1,0,1
新北市,2,林淑芬,碩士,0,0,1962/1/17,61,1,1.0,民主進步黨,1.03,6722.34,0.337510361,1,https://www.facebook.com/linshufen.fans,0.005395083,0.033707865,0.166666667,0.001042954,0.338014981,"118,544",0.5705,1,1,0,0,1,3
新北市,2,何淯笙,高中職以下,1,1,1963/12/27,60,0,0.0,中華統一促進黨,1.03,6722.34,0.001935739,0,,0.0,0.0,0.0,0.0,0.0,"4,845",0.0233,0,0,0,1,0,1
新北市,2,李有宜,碩士,0,0,1979/5/8,44,0,0.0,台灣民眾黨,1.03,6722.34,0.119478726,1,https://www.facebook.com/jenniferyoyilee,0.002881535,0.117977528,0.142857143,0.007590013,0.241791738,"84,393",0.4062,0,0,0,1,0,3
新北市,3,蔡明堂,學士,1,1,1947/4/27,76,0,0.0,中國國民黨,1.72,18571.21,0.331588869,1,https://www.facebook.com/tsaimingtang,0.002198769,0.056179775,0.2,0.000929997,0.220346795,"79,828",0.4249,0,-1,1,0,0,2
新北市,3,蘇卿彥,博士,1,1,1939/3/13,84,0,0.0,無,1.72,18571.21,0.0,0,,0.0,0.0,0.0,0.0,0.0,"4,805",0.0256,0,0,0,1,0,4
新北市,3,李坤城,碩士,1,1,1962/5/3,61,0,0.0,民主進步黨,1.72,18571.21,0.337510361,1,https://www.facebook.com/NewTaipeiCityCouncilor,0.005166411,0.084269663,0.533333333,0.029280335,0.330154168,"100,141",0.533,1,1,0,0,1,3
新北市,3,陳東雲,高中,1,1,1947/11/20,76,0,0.0,無,1.72,18571.21,0.0,0,,0.0,0.0,0.0,0.0,0.0,"3,094",0.0165,0,0,0,1,0,0
新北市,4,洪懿馥,碩士,0,0,1967/9/5,56,0,0.0,無,1.47,17173.28,0.0,0,,0.0,0.0,0.0,0.0,0.0,"14,840",0.0691,0,0,0,1,0,3
新北市,4,吳秉叡,碩士,1,1,1955/10/7,68,1,1.0,民主進步黨,1.47,17173.28,0.337510361,1,https://www.facebook.com/Wubray,0.008146246,0.084269663,0.666666667,0.005607939,0.352398597,"107,772",0.5021,1,1,0,0,1,3
新北市,4,蘇輝湟,學士,1,1,1965/11/10,58,0,0.0,無,1.47,17173.28,0.0,0,,0.0,0.0,0.0,0.0,0.0,"1,924",0.009,0,0,0,1,0,2
新北市,4,蔣欣璋,碩士,1,1,1976/11/5,47,0,0.0,中國國民黨,1.47,17173.28,0.331588869,0,,0.0,0.0,0.0,0.0,0.0,"89,121",0.4152,0,-1,1,0,0,3
新北市,4,邱吉均,學士,1,1,1947/12/8,76,0,0.0,制度救世島,1.47,17173.28,0.0,0,,0.0,0.0,0.0,0.0,0.0,"1,002",0.0047,0,0,0,1,0,2
新北市,5,蘇巧慧,碩士,0,0,1965/4/5,58,1,1.0,民主進步黨,1.06,4553.82,0.337510361,1,https://www.facebook.com/chiaohui.su,0.014652086,0.196629213,0.657142857,0.022044443,0.4106463,"98,586",0.5417,1,1,0,0,1,3
新北市,5,洪佳君,博士,0,0,1966/6/28,57,0,0.0,中國國民黨,1.06,4553.82,0.331588869,1,https://www.facebook.com/H.ChiaChun,0.002604594,0.117977528,0.285714286,0.006009667,0.244769469,"83,424",0.4583,0,-1,1,0,0,4
新北市,6,黃淑珍,高中職以下,0,0,1954/9/1,69,0,0.0,司法改革黨,1.17,22157.29,0.0,0,,0.0,0.0,0.0,0.0,0.0,"7,450",0.0463,0,0,0,1,0,1
新北市,6,林國春,碩士,1,1,1957/1/8,67,0,0.0,中國國民黨,1.17,22157.29,0.331588869,1,https://www.facebook.com/supercoplin,0.00338333,0.162921348,0.310344828,0.001470638,0.264298948,"74,652",0.4638,0,-1,1,0,0,3
新北市,6,張宏陸,碩士,1,1,1961/1/10,63,1,1.0,民主進步黨,1.17,22157.29,0.337510361,1,https://www.facebook.com/hunglueball,0.006176832,0.061797753,0.636363636,0.000631,0.342677257,"78,847",0.4899,1,1,0,0,1,3
新北市,7,葉元之,博士,1,1,1963/12/28,60,0,0.0,中國國民黨,1.51,17687.56,0.331588869,1,https://www.facebook.com/yeh.seafood,0.005563188,0.005617978,0.0,0.004369097,0.272264122,"78,134",0.4611,1,-1,1,0,0,4
新北市,7,羅致政,博士,1,1,1953/11/17,70,1,1.0,民主進步黨,1.51,17687.56,0.337510361,1,https://www.facebook.com/profile.php?id=639867341,0.00164168,0.084269663,0.0,0.0,0.0,"75,841",0.4476,0,1,0,0,1,4
新北市,7,劉書婷,學士,0,0,1979/5/13,44,0,0.0,小民參政歐巴桑聯盟,1.51,17687.56,0.0,0,,0.0,0.0,0.0,0.0,0.0,"15,479",0.0913,0,1,0,0,1,2
新北市,8,吳崢,高中職以下,1,1,1978/7/3,45,0,0.0,民主進步黨,1.42,16714.18,0.337510361,1,https://www.facebook.com/votewucheng,0.012358256,0.174157303,0.64516129,0.009783603,0.329060942,"77,763",0.3697,0,1,0,0,1,1
新北市,8,邱臣遠,碩士,1,1,1970/12/11,53,1,0.0,台灣民眾黨,1.42,16714.18,0.119478726,1,https://www.facebook.com/tpp.andychiu,0.005597492,0.0,0.0,0.0,0.279691831,"42,759",0.2033,0,0,0,1,0,3
新北市,8,張智倫,碩士,1,1,1972/11/24,51,0,0.0,中國國民黨,1.42,16714.18,0.331588869,1,https://www.facebook.com/allenihelp?locale=zh_TW,0.007251961,0.162921348,0.517241379,0.014964834,0.280724306,"89,808",0.427,1,-1,1,0,0,3
新北市,9,林德福,學士,1,1,1942/10/23,81,1,1.0,中國國民黨,1.34,31068.97,0.331588869,1,https://www.facebook.com/lintefu,0.0042503,0.095505618,0.352941176,0.004537644,0.238312721,"98,260",0.5773,1,-1,1,0,0,2
新北市,9,莊銘淵,學士,1,1,1962/6/25,61,0,0.0,民主進步黨,1.34,31068.97,0.337510361,1,https://www.facebook.com/profile.php?id=100064707953638,0.00164168,0.011235955,0.0,0.0,0.0,"50,613",0.2973,0,1,0,0,1,2
新北市,9,陳愷寧,學士,0,0,1984/2/2,39,0,0.0,台灣維新,1.34,31068.97,0.000725239,1,https://www.facebook.com/kainingyh,0.002033856,0.028089888,0.2,0.000304609,0.016853933,"21,345",0.1254,0,0,0,1,0,2
新北市,10,孟藹倫,學士,0,0,1944/5/27,79,0,0.0,人民最大黨,1.57,1315.39,0.0,1,https://www.facebook.com/ellenmeng2024,0.0,0.0,0.0,0.0,0.0,"3,319",0.0162,0,0,0,1,0,2
新北市,10,袁興,學士,1,1,1952/10/25,71,0,0.0,復康聯盟黨,1.57,1315.39,0.0,1,https://www.facebook.com/profile.php?id=100068410433493,0.00164168,0.039325843,0.0,0.0,0.0,"2,608",0.0128,0,0,0,1,0,2
新北市,10,吳琪銘,碩士,1,1,1952/2/24,71,1,1.0,民主進步黨,1.57,1315.39,0.337510361,1,https://www.facebook.com/wuqiming519,0.00843771,0.191011236,0.558823529,0.005146378,0.349916917,"103,437",0.5058,1,1,0,0,1,3
新北市,10,林金結,碩士,1,1,1957/7/21,66,0,0.0,中國國民黨,1.57,1315.39,0.331588869,1,https://www.facebook.com/YES.GingerLin,0.004870527,0.219101124,0.333333333,0.011522916,0.270780394,"95,147",0.4652,0,-1,1,0,0,3
新北市,11,羅明才,碩士,1,1,1956/1/15,67,1,1.0,中國國民黨,1.39,381.71,0.331588869,1,https://www.facebook.com/mtlo.tw,0.004270751,0.011235955,0.0,0.000109201,0.242974094,"123,399",0.5938,1,-1,1,0,0,3
新北市,11,鄭添泉,高中職以下,1,1,1939/4/23,84,0,0.0,無,1.39,381.71,0.0,0,,0.0,0.0,0.0,0.0,0.0,"2,208",0.0106,0,0,0,1,0,1
新北市,11,魏趨安,學士,1,1,1962/10/24,61,0,0.0,制度救世島,1.39,381.71,0.0,0,,0.0,0.0,0.0,0.0,0.0,915,0.0044,0,0,0,1,0,2
新北市,11,張家榛,碩士,0,0,1964/3/11,59,0,0.0,人民最大黨,1.39,381.71,0.0,0,,0.0,0.0,0.0,0.0,0.0,"4,038",0.0194,0,0,0,1,0,3
新北市,11,陳聖,學士,1,1,1950/7/21,73,0,0.0,中華婦女黨,1.39,381.71,0.0,0,,0.0,0.0,0.0,0.0,0.0,"1,029",0.005,0,0,0,1,0,2
新北市,11,曾柏瑜,碩士,0,0,1980/11/8,43,0,0.0,民主進步黨,1.39,381.71,0.337510361,1,https://www.facebook.com/poyu.tseng2016,0.005505309,0.106741573,0.473684211,0.000609518,0.30114062,"76,237",0.3668,0,1,0,0,1,3
新北市,12,黃瑞傳,高中職以下,1,1,1939/4/7,84,0,0.0,無,1.54,463.38,0.0,0,,0.0,0.0,0.0,0.0,0.0,"2,348",0.0129,0,0,0,1,0,1
新北市,12,楊木火,學士,1,1,1950/6/20,73,0,0.0,無,1.54,463.38,0.0,0,,0.0,0.0,0.0,0.0,0.0,"1,023",0.0056,0,0,0,1,0,2
新北市,12,李佳蒨,學士,0,0,1967/11/30,56,0,0.0,臺灣雙語無法黨,1.54,463.38,0.0,0,,0.0,0.0,0.0,0.0,0.0,"3,170",0.0174,0,0,0,1,0,2
新北市,12,陳長志,高中職以下,1,1,1965/1/18,58,0,0.0,台灣維新,1.54,463.38,0.000725239,1,https://www.facebook.com/profile.php?id=61553016538751,0.001757971,0.011235955,0.0,0.0,0.005617978,980,0.0054,0,0,0,1,0,1
新北市,12,賴品妤,學士,0,0,1981/3/2,42,1,1.0,民主進步黨,1.54,463.38,0.337510361,1,https://www.facebook.com/LaiPinYuSouichi,0.015021994,0.117977528,0.80952381,0.008221282,0.394350811,"81,937",0.4503,0,1,0,0,1,2
新北市,12,廖先翔,碩士,1,1,1977/6/12,46,0,0.0,中國國民黨,1.54,463.38,0.331588869,1,https://www.facebook.com/LIAOHSIENHSIANG,0.003982998,0.02247191,0.75,0.000476736,0.26359789,"92,489",0.5083,1,-1,1,0,0,3
基隆市,1,邱紹祐,學士,1,1,1972/12/9,51,0,0.0,家庭基本收入,1.59,2289.39,0.0,1,https://www.facebook.com/KeelungWinner,0.00164168,0.005617978,0.0,0.0,0.0,"2,361",0.0112,0,0,0,1,0,2
基隆市,1,黃傑陽,國中,1,1,1971/12/8,52,0,0.0,無,1.59,2289.39,0.0,0,,0.0,0.0,0.0,0.0,0.0,"1,331",0.0063,0,0,0,1,0,0
基隆市,1,謝海菁,學士,0,0,1985/5/31,38,0,0.0,小民參政歐巴桑聯盟,1.59,2289.39,0.0,1,https://www.facebook.com/obs.hai.tsing.tsia,0.003037169,0.0,0.0,0.0,0.005617978,"8,192",0.0388,0,1,0,0,1,2
基隆市,1,王醒之,博士,1,1,1961/2/16,62,0,0.0,無,1.59,2289.39,0.0,1,https://www.facebook.com/wanghsingchi,0.003037169,0.0,0.0,0.0,0.005617978,"37,260",0.1767,0,0,0,1,0,4
基隆市,1,林沛祥,博士,1,1,1966/5/14,57,0,0.0,中國國民黨,1.59,2289.39,0.373619602,1,https://www.facebook.com/keelungup,0.007432181,0.08988764,0.6875,0.004228411,0.295763109,"91,986",0.4362,1,-1,1,0,0,4
基隆市,1,鄭文婷,碩士,0,0,1957/9/28,66,0,0.0,民主進步黨,1.59,2289.39,0.290739889,1,https://www.facebook.com/ting.keelung,0.002680145,0.0,0.0,0.0,0.257995919,"69,741",0.3307,0,1,0,0,1,3
嘉義縣,1,詹琬蓁,碩士,0,0,1977,47,0,,中國國民黨,1.14,375.21,0.289186949,1,https://www.facebook.com/bonnie.chiayi/,0.002787554,0.0,0.0,0.0,0.251562106,"54,097",0.4078,0,-1,1,0,0,3
嘉義縣,1,蔡易餘,學士,1,1,1981,43,1,,民主進步黨,1.14,375.21,0.402084644,1,https://www.facebook.com/chiayionefish/,0.012856891,0.247191011,0.636363636,0.00924185,0.349916917,"78,551",0.5922,1,1,0,0,1,2
嘉義縣,2,廖昱婧,高中職以下,0,0,1978,46,0,,無黨籍及未經政黨推薦,1.6,159.8,0.0,1,https://www.facebook.com/newhorie/,0.00164168,0.005617978,0.0,0.0,0.0,"6,601",0.0444,0,0,0,1,0,1
嘉義縣,2,簡銘傑,學士,1,1,1989,35,0,,制度救世島,1.6,159.8,0.0,0,,0.0,0.0,0.0,0.0,0.0,"2,499",0.0168,0,0,0,1,0,2
嘉義縣,2,林國慶,高中職以下,1,1,1965,59,0,,無黨籍及未經政黨推薦,1.6,159.8,0.0,1,https://www.facebook.com/Taiwanbirthday/,0.002190561,0.039325843,0.0,0.005475102,0.223820731,"64,778",0.4357,0,0,0,1,0,1
嘉義縣,2,黃一哲,高中職以下,1,1,1963,61,0,,台灣維新,1.6,159.8,0.001188467,1,https://www.facebook.com/MosesHuangTaiwan/,0.002339425,0.0,0.0,0.0,0.005617978,"1,213",0.0082,0,0,0,1,0,1
嘉義縣,2,陳冠廷,碩士,1,1,1986,38,0,,民主進步黨,1.6,159.8,0.402084644,1,https://www.facebook.com/Kuantingvision/,0.007025174,0.134831461,0.458333333,0.008073171,0.336869168,"73,598",0.495,1,1,0,0,1,3
花蓮縣,1,許願神,高中職以下,1,1,1954,70,0,,無黨籍及未經政黨推薦,1.49,41.86,0.0,1,https://www.facebook.com/profile.php?id=100018290826831,0.00164168,0.011235955,0.0,0.0,0.0,"6,493",0.0508,0,0,0,1,0,1
花蓮縣,1,張美慧,碩士,0,0,1970,54,0,,民主進步黨,1.49,41.86,0.211243931,1,https://www.facebook.com/chang.puddingcmi/,0.003325951,0.112359551,0.4,0.000585779,0.255466335,"51,732",0.4045,0,1,0,0,1,3
花蓮縣,1,傅崐萁,碩士,1,1,1962,62,1,,中國國民黨,1.49,41.86,0.546693561,1,https://www.facebook.com/Fu.KunChi/,0.004457466,0.039325843,0.571428571,0.002335923,0.271520231,"68,786",0.5379,1,-1,1,0,0,3
花蓮縣,1,周玉梅,高中職以下,0,0,1976,48,0,,制度救世島,1.49,41.86,0.0,0,,0.0,0.0,0.0,0.0,0.0,879,0.0069,0,0,0,1,0,1
臺南市,1,魏耀乾,碩士,1,1,1950,74,0,,無黨籍及未經政黨推薦,1.3,342.13,0.0,1,https://www.facebook.com/p/%E9%AD%8F%E8%80%80%E4%B9%BE-61551819632454/,0.0,0.0,0.0,0.0,0.0,"8,978",0.056,0,0,0,1,0,3
臺南市,1,林芳竹,學士,0,0,1992,32,0,,中華統一促進黨,1.3,342.13,0.002150809,0,,0.0,0.0,0.0,0.0,0.0,"1,603",0.01,0,0,0,1,0,2
臺南市,1,賴惠員,碩士,0,0,1961,63,1,,民主進步黨,1.3,342.13,0.420868823,1,https://www.facebook.com/liahuiyuan/,0.006156124,0.0,0.0,0.0,0.325407756,"96,662",0.6026,1,1,0,0,1,3
臺南市,1,周宏昌,學士,1,1,1977,47,0,,中國國民黨,1.3,342.13,0.257245458,1,https://www.facebook.com/people/%E5%91%A8%E5%AE%8F%E6%98%8C/100058333307385/,0.0,0.0,0.0,0.0,0.0,"49,045",0.3057,0,-1,1,0,0,2
臺南市,1,蔡承攸,高中職以下,1,1,1987,37,0,,復康聯盟黨,1.3,342.13,0.0,1,https://www.facebook.com/Goingchi/,0.001841036,0.011235955,0.0,4.76e-05,0.005617978,"1,305",0.0081,0,0,0,1,0,1
臺南市,1,侯陸太,學士,1,1,1961,63,0,,無黨籍及未經政黨推薦,1.3,342.13,0.0,0,,0.0,0.0,0.0,0.0,0.0,"2,822",0.0176,0,0,0,1,0,2
臺南市,2,陳昆和,碩士,1,1,1961,63,0,,無黨籍及未經政黨推薦,1.0,275.48,0.0,1,https://www.facebook.com/ChenKhunho/,0.001792087,0.028089888,0.2,5.4e-05,0.005617978,"76,614",0.4295,0,0,0,1,0,3
臺南市,2,郭國文,博士,1,1,1967,57,1,,民主進步黨,1.0,275.48,0.420868823,1,https://www.facebook.com/gogowin2010/,0.009560871,0.123595506,0.590909091,0.007294523,0.357469081,"97,981",0.5493,1,1,0,0,1,4
臺南市,2,詹秋嫻,博士,0,0,1961,63,0,,人民最大黨,1.0,275.48,0.0,1,https://www.facebook.com/echolisa10.01/,0.0,0.0,0.0,0.0,0.0,"3,775",0.0212,0,0,0,1,0,4
臺南市,3,姚正玉,博士,0,0,1966,58,0,,中國國民黨,1.07,2297.35,0.257245458,1,https://www.facebook.com/jadeyiao/,0.001792087,0.028089888,0.0,3.04e-05,0.007490637,"56,348",0.2986,0,-1,1,0,0,4
臺南市,3,陳亭妃,學士,0,0,1974,50,1,,民主進步黨,1.07,2297.35,0.420868823,1,https://www.facebook.com/fififans/,0.008098693,0.033707865,0.666666667,0.002282033,0.336869168,"132,377",0.7014,1,1,0,0,1,2
臺南市,4,劉清田,碩士,1,1,1958,66,0,,司法改革黨,1.21,1729.39,0.0,0,,0.0,0.0,0.0,0.0,0.0,"10,082",0.0554,0,0,0,1,0,3
臺南市,4,林宜瑾,碩士,0,0,1969,55,1,,民主進步黨,1.21,1729.39,0.420868823,1,https://www.facebook.com/ichin0825/,0.006321623,0.179775281,0.5,0.010701806,0.311524779,"104,688",0.5748,1,1,0,0,1,3
臺南市,4,李全教,博士,1,1,1960,64,0,,無黨籍及未經政黨推薦,1.21,1729.39,0.0,1,https://www.facebook.com/leoquanjiao/,0.001946349,0.061797753,0.090909091,0.000972568,0.005617978,"67,357",0.3698,0,0,0,1,0,4
臺南市,5,蕭燐洪,高中職以下,1,1,1943,81,0,,臺灣雙語無法黨,1.53,5455.59,0.0,0,,0.0,0.0,0.0,0.0,0.0,"38,695",0.2346,0,0,0,1,0,1
臺南市,5,林俊憲,碩士,1,1,1965,59,1,,民主進步黨,1.53,5455.59,0.420868823,1,https://www.facebook.com/seeklin/,0.009500814,0.0,0.0,0.0,0.345467139,"126,248",0.7654,1,1,0,0,1,3
臺南市,6,王定宇,博士,1,1,1969,55,1,,民主進步黨,1.25,1117.04,0.420868823,1,https://www.facebook.com/wdy19690305/,0.009688196,0.033707865,0.0,0.006487584,0.386678617,"89,235",0.4691,1,1,0,0,1,4
臺南市,6,陳永和,高中職以下,1,1,1960,64,0,,無黨籍及未經政黨推薦,1.25,1117.04,0.0,1,https://www.facebook.com/clcyungho/,0.0,0.0,0.0,0.0,0.0,"36,985",0.1944,0,0,0,1,0,1
臺南市,6,陳以信,博士,1,1,1972,52,0,,中國國民黨,1.25,1117.04,0.257245458,1,https://www.facebook.com/p/%E9%99%B3%E4%BB%A5%E4%BF%A1-100053527517524/,0.001734713,0.06741573,0.0,0.000143569,0.005617978,"64,018",0.3365,0,-1,1,0,0,4
高雄市,1,林義迪,高中職以下,1,1,1959,65,0,,無黨籍及未經政黨推薦,1.45,90.81,0.0,1,https://www.facebook.com/p/高雄市議員林義迪-100064189805674/,0.0,0.0,0.0,0.0,0.0,"42,219",0.2901,0,0,0,1,0,1
高雄市,1,曾尹儷,博士,0,0,1963,61,0,,台灣民眾黨,1.45,90.81,0.085104572,1,https://www.facebook.com/ALeeKHH/,0.001758322,0.050561798,0.111111111,5.08e-05,0.183013636,"22,169",0.1523,0,0,0,1,0,4
